fid,stroek_navn,long,lat,bydel,stroek_nr
"1",Solheim,"60.37127649527915","5.336879786850015",Årstad,"1"
"2",Gyldenpris,"60.380400643104686","5.316596408982212",Undefined,"2"
"3",Damsgård,"60.383569902298404","5.302093414993073",Laksevåg,"3"
"4",Kringsjå,"60.3898886630884","5.28604612801252",Laksevåg,"4"
"5",Nygård (Laksevåg),"60.38817377153113","5.274399475378052",Laksevåg,"5"
"6",Gravdal,"60.38710556341981","5.261948541474975",Laksevåg,"6"
"8",Kjøkkelvik,"60.384912785920264","5.228395430381186",Laksevåg,"8"
"9",Olsvik,"60.37883853761025","5.219395927891131",Laksevåg,"9"
"10",Godvik,"60.37375583516423","5.195657170009791",Laksevåg,"10"
"11",Vadmyra,"60.36297239464026","5.228095970755056",Laksevåg,"11"
"12",Loddefjorddalen,"60.36581492600013","5.234393788763356",Laksevåg,"12"
"13",Kronstad,"60.37366103901841","5.349236227727442",Årstad,"13"
"14",Årstad,"60.37887318880138","5.357208056412009",Bergenhus,"14"
"15",Fridalen,"60.36516016404381","5.356690900155878",Årstad,"15"
"16",Minde,"60.35661507583429","5.341439029421865",Årstad,"16"
"17",Fjøsanger,"60.34642361928855","5.334806602097346",Undefined,"17"
"18",Storetveit,"60.34843142828038","5.345093078905621",Fana,"18"
"19",Nattland,"60.34786120488971","5.371471221986871",Årstad,"19"
"20",Landås,"60.36611092280503","5.3706233447145735",Årstad,"20"
"21",Sædalen,"60.34202348300611","5.380579522275442",Fana,"21"
"22",Fantoft,"60.34677965099607","5.35745856729457",Årstad,"22"
"23",Slettebakken,"60.35594974933241","5.362772286614167",Årstad,"23"
"24",Trengereid,"60.422231167074486","5.62581495661186",Arna,"24"
"25",Skuggestranda,"60.41814078241781","5.541708289349967",Arna,"25"
"26",Garnes,"60.435896719483466","5.477796450389986",Arna,"26"
"27",Ytre Arna,"60.45528713838826","5.42963241871513",Arna,"27"
"28",Indre Arna,"60.41650195813524","5.47022787865238",Arna,"28"
"29",Hordvik,"60.514557550047996","5.303514830510578",Åsane,"29"
"30",Hylkje,"60.50486135429211","5.3526494440233146",Åsane,"30"
"31",Blindheim,"60.46964998612947","5.3870248993429755",Åsane,"31"
"32",Dalabygda,"60.48566329987632","5.3340118365570675",Åsane,"32"
"33",Breistein,"60.4867297182508","5.383981872195218",Åsane,"33"
"34",Nyborg,"60.471806369214164","5.34616571320928",Åsane,"34"
"35",Helldalsåsen,"60.33327185150048","5.380086419501858",Fana,"35"
"36",Melkeplassen,"60.3740377296484","5.304639054656689",Laksevåg,"36"
"37",Kråkenes,"60.33501385566198","5.317863801272554",Fyllingsdalen,"37"
"39",Lyngbø,"60.369683623676714","5.2616789861285005",Laksevåg,"39"
"40",Nordre Fyllingen,"60.353862088030944","5.282553328328583",Fyllingsdalen,"40"
"41",Øvre Fyllingen,"60.35964296725959","5.304509245070241",Fyllingsdalen,"41"
"42",Bjørndal,"60.35332770143691","5.246502118988286",Laksevåg,"42"
"43",Sandviken,"60.41130962573778","5.323768771492281",Bergenhus,"43"
"44",Kalfaret,"60.387660016285416","5.34964863436652",Bergenhus,"44"
"45",Møhlenpris,"60.38355947100721","5.323966703920147",Bergenhus,"45"
"46",Nygård (Sentrum),"60.386158338771395","5.332049647740407",Bergenhus,"46"
"47",Sydnes,"60.388760980759514","5.3153138922816074",Bergenhus,"47"
"48",Marken,"60.39102796998136","5.333477903089923",Bergenhus,"48"
"49",Fjellet,"60.394015500665425","5.332890960963868",Bergenhus,"49"
"50",Skansen,"60.39412653302914","5.337334653378929",Bergenhus,"50"
"51",Ladegården,"60.40374630070945","5.328503514770993",Bergenhus,"51"
"52",Eidemarken,"60.399903991019904","5.330089058642569",Bergenhus,"52"
"53",Engen,"60.391523415108004","5.318988512735579",Bergenhus,"53"
"54",Sentrum,"60.391980378971866","5.324107078959139",Bergenhus,"54"
"55",Vågsbunnen,"60.394394933813636","5.327864753051345",Bergenhus,"55"
"56",Bryggen,"60.39774066320017","5.3238410503509055",Bergenhus,"56"
"57",Bergenhus,"60.40067908544416","5.317731969312446",Bergenhus,"57"
"58",Stølen,"60.39958023453588","5.325408916154824",Bergenhus,"58"
"59",Skuteviken,"60.40223482497768","5.321111883780217",Bergenhus,"59"
"60",Nøstet,"60.39291477464691","5.31416802298282",Bergenhus,"60"
"61",Strandsiden,"60.39564826873292","5.317263227372655",Bergenhus,"61"
"62",Verftet,"60.39567426313726","5.310144222414987",Bergenhus,"62"
"63",Nordnes,"60.39879945539774","5.307448652388946",Bergenhus,"63"
"64",Salhus,"60.505121099274284","5.2679014714438726",Åsane,"64"
"65",Ulset,"60.46883092247518","5.307590112649708",Åsane,"65"
"66",Rolland,"60.46145200172912","5.330637490888099",Åsane,"66"
"67",Flaktveit,"60.46360665373328","5.362679821584606",Åsane,"67"
"68",Mjølkeråen,"60.48680955960945","5.282002696434712",Åsane,"68"
"69",Morvik,"60.47300478697231","5.2712877541173855",Åsane,"69"
"70",Tertnes,"60.45842544520412","5.287671148076753",Åsane,"70"
"71",Ervik,"60.442545215783554","5.32337411045491",Åsane,"71"
"72",Eidsvåg,"60.43907381422744","5.304452018926662",Åsane,"72"
"73",Ytre Sandviken,"60.42730264790797","5.2987820340066",Bergenhus,"73"
"74",Jordal,"60.42917024676942","5.3577641609246065",Åsane,"74"
"75",Hjortland,"60.445734146325194","5.375225478526746",Åsane,"75"
"76",Langedalen,"60.420691725008794","5.429072112823776",Arna,"76"
"77",Straume,"60.32533224377657","5.2644508409942",Fyllingsdalen,"77"
"78",Kokstad,"60.30120552361375","5.253267158571382",Ytrebygda,"78"
"79",Sandsli,"60.2985971343186","5.28194275466603",Ytrebygda,"79"
"80",Steinsvik,"60.30353226360985","5.297842672599478",Ytrebygda,"80"
"81",Nordås,"60.30532197015785","5.318770175488199",Ytrebygda,"81"
"82",Skjold,"60.30711033393647","5.339341288152076",Fana,"82"
"83",Øvsttun,"60.31161654652081","5.365939405869743",Fana,"83"
"84",Midtun,"60.32026959476283","5.370878994186152",Fana,"84"
"85",Nesttun,"60.31933095607503","5.353968274412763",Fana,"85"
"86",Dyngeland,"60.32541925875104","5.395970771443804",Fana,"86"
"87",Brattland,"60.352234363299615","5.425640918944365",Fana,"87"
"88",Unneland,"60.37075984672514","5.496516858905329",Arna,"88"
"89",Espeland,"60.382995991697236","5.472930530997594",Arna,"89"
"90",Kirkebirkeland,"60.30585060949911","5.384876621409309",Fana,"90"
"91",Totland,"60.30750285152523","5.425683641878985",Fana,"91"
"92",Smørås,"60.294548340443434","5.3557992972216395",Fana,"92"
"93",Rådal,"60.28822332615695","5.313435158011243",Undefined,"93"
"94",Håkonshella,"60.34400413997926","5.194406283031761",Laksevåg,"94"
"95",Søreide,"60.314975700605174","5.280372137117529",Ytrebygda,"95"
"96",Grimstad,"60.3141474286171","5.232878858560322",Ytrebygda,"96"
"97",Flesland,"60.29102265666039","5.221691501400956",Ytrebygda,"97"
"98",Nordvik,"60.24143539754127","5.364057314223059",Fana,"98"
"99",Kaland,"60.29657031219824","5.464875307086978",Fana,"99"
"100",Åstveit,"60.45138077721689","5.312612224743791",Åsane,"100"
"101",Blomsterdalen,"60.27932829606282","5.254080965711176",Ytrebygda,"101"
"102",Paradis,"60.3367553518909","5.348725070810083",Fana,"102"
"103",Hop,"60.32286092753795","5.339736581614291",Fana,"103"
"104",Bønes,"60.33025019661169","5.29400409210771",Fyllingsdalen,"104"
"105",Grimseid,"60.27260048470023","5.284847248760828",Ytrebygda,"105"
"106",Fanahammeren,"60.2648397102732","5.336646613494548",Fana,"106"
"107",Krokeide,"60.22312985490191","5.2894016667976675",Fana,"107"
"108",Hjellestad,"60.25654727937068","5.249927798102046",Ytrebygda,"108"
"109",Milde,"60.25293306584283","5.2669523944440275",Ytrebygda,"109"
"110",Aløven,"60.35971264660863","5.195197641250439",Ytrebygda,"110"
"111",Hetlevik,"60.35424353096282","5.223907726729444",Ytrebygda,"111"
"7",Mathopen,"60.338651429742086","5.217881977173262",Ytrebygda,"7"
"38",Søndre Fyllingen,"60.340507408032344","5.269218591235345",Fyllingsdalen,"38"
